PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
MILLENNIUM & COPTHORNE HOTELS.................................................,"41,516","235,112","329,102"
MINMETALS LAND LTD..........................................................................,"115,899","14,493","14,610"
MIRAE ASSET LIFE INSURANCE CO....................................................,"9,586","36,755","38,850"
MITRA ADIPERKASA TBK PT................................................................,"4,514,262","1,565,436","1,574,689"
MITSUBISHI ESTATE CO LTD................................................................,"307,567","5,819,189","6,455,538"
MITSUBISHI MATERIAL CORP..............................................................,"79,346","223,995","223,400"
MITSUI FUDOSAN CO LTD....................................................................,"323,600","6,970,371","8,525,789"
MIX TELEMATICS LTD...........................................................................,"1,226","6,117","6,131"
MK ELECTRON CO LTD.........................................................................,"4,893","43,534","48,328"
MK REAL ESTATE DEVELOPMENT PCL...............................................,"2,018,169","248,369","358,074"
MKH BHD................................................................................................,"35,507","24,165","25,278"
MMC NORILSK NICKEL PJSC................................................................,"157,386","2,363,942","2,153,509"
MMI HOLDINGS LTD...............................................................................,"86,177","132,128","230,184"
MOBASE CO LTD...................................................................................,"43,422","327,908","405,766"
MODERN INTERNASIONAL TBK PT......................................................,"17,114,048","203,845","950,259"
MODERNLAND REALTY TBK PT...........................................................,"823,898","23,850","37,274"
MONEYSUPERMARKET.COM GROUP PLC..........................................,"120,347","454,571","599,739"
MOORIM PAPER CO LTD.......................................................................,"58,868","146,247","203,056"
MOTOR OIL HELLAS CORINTH REFINERIES SA.................................,"23,684","266,155","254,380"
MOUNTAIN PROVINCE DIAMOND INC..................................................,"305,084","1,481,183","1,002,458"
MRV ENGENHARIA E PARTICIPACOES SA..........................................,"82,306","312,548","248,616"
MULTIPOLAR TECHNOLOGY TBK PT...................................................,"214,569","16,984","24,408"
MURRAY & ROBERTS HOLDINGS LTD.................................................,"46,323","40,203","45,582"
MUTHOOT FINANCE LTD.......................................................................,"8,094","45,413","33,511"
NAKANO REFRIGERATORS CO LTD....................................................,"41,941","1,165,757","1,159,072"
NAMUGA CO LTD...................................................................................,623,"38,064","29,543"
NAMYANG DAIRY PRODUCTS CO LTD................................................,41,"25,663","25,184"
NANTEX INDUSTRY CO LTD.................................................................,"170,114","126,257","128,586"
NATIONAL CENTRAL COOLING CO PJSC............................................,"59,357","24,402","24,986"
NATIONAL LEASING..............................................................................,"22,555","112,178","108,856"
NATURA COSMETICOS SA....................................................................,"464,063","4,473,017","3,916,438"
NAVER CORP.........................................................................................,"1,199","908,736","737,799"
NEMAK SAB DE CV................................................................................,"923,983","1,043,039","1,172,241"
NEMASKA LITHIUM INC.........................................................................,"467,934","381,608","388,910"
NEOWIZ HOLDINGS CORP....................................................................,"6,546","90,706","99,156"
NEPES CORP.........................................................................................,"7,414","50,200","52,751"
NESTLE MALAYSIA BHD........................................................................,"1,560","30,330","29,681"
NESTLE SA.............................................................................................,"55,872","4,452,458","3,017,711"
NETEASE INC.........................................................................................,"3,305","700,518","469,780"
21,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
NEVSUN RESOURCES LTD...................................................................,"729,129","2,295,113","2,563,585"
NEW ORIENTAL EDUCATION AND TECHNOLOGY..............................,"8,354","329,799","232,947"
NEW WORLD DEVELOPMENT CO LTD................................................,"2,238,148","2,807,513","2,616,107"
NEWCREST MINING LTD.......................................................................,"445,595","7,431,135","6,877,550"
NEXEN TIRE CORP................................................................................,"14,581","182,429","186,546"
